FULL {"n": 8, "W_rel": -1.9466552391482545e-09, "W_over_n": -2.433319048935318e-10, "R_center": 5.64278525006209e-11, "twice_reverse_flux": 1.9466679259243425e-09, "twice_J_flux": -7.269604751669722e-15, "twice_response_flux": 4.816665643810946e-18, "ledger_error": 5.421988002013232e-15, "count_mass_error": -2.1316282072803006e-14} seconds 0.01
FULL {"n": 10, "W_rel": -1.600066343636119e-07, "W_over_n": -1.600066343636119e-08, "R_center": 3.2446818819923937e-09, "twice_reverse_flux": 1.5610415740918896e-07, "twice_J_flux": 3.4239979367124634e-09, "twice_response_flux": 4.784776425887832e-10, "ledger_error": -1.3751216978349687e-15, "count_mass_error": -2.842170943040401e-14} seconds 0.027
FULL {"n": 12, "W_rel": -2.105592348699726e-06, "W_over_n": -1.7546602905831048e-07, "R_center": 3.1988655439162114e-08, "twice_reverse_flux": 1.9253445658775767e-06, "twice_J_flux": 1.538940051030105e-07, "twice_response_flux": 2.6353777507448837e-08, "ledger_error": -2.1168979588969245e-16, "count_mass_error": -2.842170943040401e-14} seconds 0.138
FULL {"n": 14, "W_rel": -1.3065907758236338e-05, "W_over_n": -9.332791255883098e-07, "R_center": 1.5601617642508803e-07, "twice_reverse_flux": 1.1184219818138494e-05, "twice_J_flux": 1.5736730655472372e-06, "twice_response_flux": 3.0801487454553736e-07, "ledger_error": -5.0688039750473434e-18, "count_mass_error": -8.526512829121202e-14} seconds 0.355
FULL {"n": 16, "W_rel": -5.384389019842536e-05, "W_over_n": -3.365243137401585e-06, "R_center": 5.235528302130014e-07, "twice_reverse_flux": 4.343372923287272e-05, "twice_J_flux": 8.601949615923e-06, "twice_response_flux": 1.8082113496290148e-06, "ledger_error": -6.299807545203859e-19, "count_mass_error": -1.4210854715202004e-13} seconds 1.582
FULL {"n": 18, "W_rel": -0.00017068440588978868, "W_over_n": -9.482466993877149e-06, "R_center": 1.3888797842281308e-06, "twice_reverse_flux": 0.00013060535456027575, "twice_J_flux": 3.283652222079572e-05, "twice_response_flux": 7.2425291087172334e-06, "ledger_error": 2.964615315390051e-20, "count_mass_error": -1.7053025658242404e-13} seconds 7.419
RADIAL {"n": 32, "m": 16, "tau": 0.15630062328183428, "radial_kl": 0.0014895228362922495, "radial_chi2": 0.0025372059787465364, "true_mass": 1.0, "heat_mass": 1.0, "heat_crosscheck_l1": 3.369309349240066e-17, "max_log_likelihood": 0.060135736252661554}
RADIAL {"n": 32, "m": 11, "tau": 0.02523157928332454, "radial_kl": 1.6654100967281239e-06, "radial_chi2": 3.1683980965181147e-06, "true_mass": 0.9999999999999992, "heat_mass": 1.0, "heat_crosscheck_l1": 7.119479461624937e-18, "max_log_likelihood": 0.0020834957121289577}
RADIAL {"n": 32, "m": 6, "tau": 0.009318448154116544, "radial_kl": 4.5609238856020574e-08, "radial_chi2": 8.864309566716523e-08, "true_mass": 1.0000000000000007, "heat_mass": 1.0, "heat_crosscheck_l1": 9.034000327858698e-19, "max_log_likelihood": 0.00029747561160675673}
RADIAL {"n": 64, "m": 32, "tau": 0.5197227703492403, "radial_kl": 0.013940675775058359, "radial_chi2": 0.025493842139288975, "true_mass": 0.9999999999999999, "heat_mass": 1.0, "heat_crosscheck_l1": 2.4917645941020606e-16, "max_log_likelihood": 0.1821060568233649}
RADIAL {"n": 64, "m": 24, "tau": 0.06966800541754903, "radial_kl": 7.271125091553746e-06, "radial_chi2": 1.4038655354415585e-05, "true_mass": 1.0000000000000016, "heat_mass": 1.0, "heat_crosscheck_l1": 2.1712538157139227e-17, "max_log_likelihood": 0.004798744603849325}
